729,2d9,T,HCCO8 Disp 1,HCCO8 Disp 1,Law Dispatch,Harris County Constables,1
345,159,D,HCSO Disp 1,HCSO Disp 1,Law Dispatch,Harris County Sheriff,1
531,213,D,HCSO Disp 2,HCSO Disp 2,Law Dispatch,Harris County Sheriff,1
561,231,D,HCSO Disp 3,HCSO Disp 3,Law Dispatch,Harris County Sheriff,1
563,233,D,HCSO Disp 4,HCSO Disp 4,Law Dispatch,Harris County Sheriff,1
1155,483,D,HCSO Disp 5,HCSO Disp 5,Law Dispatch,Harris County Sheriff,1
1195,4ab,D,HCSO Disp 6,HCSO Disp 6,Law Dispatch,Harris County Sheriff,1
925,39d,D,HCSO East A,HCSO East A,Law Tac,Harris County Sheriff,1
623,26f,T,HCSO HotSpot,HCSO HotSpot,Law Tac,Harris County Sheriff,1
2386,952,D,HCSO HS Gang,HCSO HS Gang,Law Tac,Harris County Sheriff,1
923,39b,D,HCSO North A,HCSO North A,Law Tac,Harris County Sheriff,1
1175,497,D,HCSO NWest A,HCSO NWest A,Law Tac,Harris County Sheriff,1
927,39f,D,HCSO South A,HCSO South A,Law Talk,Harris County Sheriff,1
791,317,D,HCSO Tac 1,HCSO Tac 1,Law Tac,Harris County Sheriff,1
793,319,D,HCSO Tac 2,HCSO Tac 2,Law Tac,Harris County Sheriff,1
801,321,D,HCSO Tac 3,HCSO Tac 3,Law Tac,Harris County Sheriff,1
803,323,D,HCSO Tac 4,HCSO Tac 4,Law Tac,Harris County Sheriff,1
1157,485,D,HCSO Tac 5,HCSO Tac 5,Law Tac,Harris County Sheriff,1
1199,4af,D,HCSO Tac 6,HCSO Tac 6,Law Tac,Harris County Sheriff,1
1197,4ad,D,HCSO Tac SW,HCSO Tac SW,Law Tac,Harris County Sheriff,1
929,3a1,D,HCSO TacWest,HCSO TacWest,Law Tac,Harris County Sheriff,1
381,17d,D,HCSOHotSpot1,HCSOHotSpot1,Law Tac,Harris County Sheriff,1
612,264,D,HCSOHotSpot2,HCSOHotSpot2,Law Tac,Harris County Sheriff,1
45308,b0fc,D,Hou XICS 10,Hou XICS 10,Interop,Houston  Incident Command System,1
45309,b0fd,D,Hou XICS 11,Hou XICS 11,Interop,Houston  Incident Command System,1
45310,b0fe,D,Hou XICS 12,Hou XICS 12,Interop,Houston  Incident Command System,1
45311,b0ff,D,Hou XICS 13,Hou XICS 13,Interop,Houston  Incident Command System,1
45312,b100,D,Hou XICS 14,Hou XICS 14,Interop,Houston  Incident Command System,1
45313,b101,D,Hou XICS 15,Hou XICS 15,Interop,Houston  Incident Command System,1
45314,b102,D,Hou XICS 16,Hou XICS 16,Interop,Houston  Incident Command System,1
45301,b0f5,D,Hou XICS 3,Hou XICS 3,Interop,Houston  Incident Command System,1
45302,b0f6,D,Hou XICS 4,Hou XICS 4,Interop,Houston  Incident Command System,1
45303,b0f7,D,Hou XICS 5,Hou XICS 5,Interop,Houston  Incident Command System,1
45304,b0f8,D,Hou XICS 6,Hou XICS 6,Interop,Houston  Incident Command System,1
45305,b0f9,D,Hou XICS 7,Hou XICS 7,Interop,Houston  Incident Command System,1
45306,b0fa,D,Hou XICS 8,Hou XICS 8,Interop,Houston  Incident Command System,1
45307,b0fb,D,Hou XICS 9,Hou XICS 9,Interop,Houston  Incident Command System,1
45322,b10a,T,Hou YICS 10,Hou YICS 10,Interop,Houston  Incident Command System,1
45323,b10b,T,Hou YICS 11,Hou YICS 11,Interop,Houston  Incident Command System,1
45324,b10c,T,Hou YICS 12,Hou YICS 12,Interop,Houston  Incident Command System,1
45325,b10d,T,Hou YICS 13,Hou YICS 13,Interop,Houston  Incident Command System,1
45326,b10e,T,Hou YICS 14,Hou YICS 14,Interop,Houston  Incident Command System,1
45327,b10f,T,Hou YICS 15,Hou YICS 15,Interop,Houston  Incident Command System,1
45328,b110,T,Hou YICS 16,Hou YICS 16,Interop,Houston  Incident Command System,1
45315,b103,T,Hou YICS 3,Hou YICS 3,Interop,Houston  Incident Command System,1
45316,b104,T,Hou YICS 4,Hou YICS 4,Interop,Houston  Incident Command System,1
45317,b105,T,Hou YICS 5,Hou YICS 5,Interop,Houston  Incident Command System,1
45318,b106,T,Hou YICS 6,Hou YICS 6,Interop,Houston  Incident Command System,1
45319,b107,T,Hou YICS 7,Hou YICS 7,Interop,Houston  Incident Command System,1
45320,b108,T,Hou YICS 8,Hou YICS 8,Interop,Houston  Incident Command System,1
45321,b109,T,Hou YICS 9,Hou YICS 9,Interop,Houston  Incident Command System,1
591,24f,D,Katy PD 1,Katy PD 1,Law Dispatch,Fort Bend County  Katy,1
595,253,D,Katy PD 2,Katy PD 2,Law Tac,Fort Bend County  Katy,1
4094,ffe,DE,Katy PD 3,Katy PD 3,Law Tac,Fort Bend County  Katy,1
1827,723,D,Katy PD 4,Katy PD 4,Law Tac,Fort Bend County  Katy,1
2273,8.00E+01,T,TXDPS Hou 1,TXDPS Hou 1,Law Dispatch,Texas DPS Region 2A Houston,1
2274,8.00E+02,T,TXDPS Hou 2,TXDPS Hou 2,Law Dispatch,Texas DPS Region 2A Houston,1
2013,7dd,T,TXDPS Hou 3,TXDPS Hou 3,Law Dispatch,Texas DPS Region 2A Houston,1
2015,7df,T,TXDPS Hou 4,TXDPS Hou 4,Law Dispatch,Texas DPS Region 2A Houston,1
2025,7.00E+09,T,TXDPS Mobil1,TXDPS Mobil1,Law Tac,Texas DPS Region 2A Houston,1
2176,880,T,TXDPS MoCo 1,TXDPS MoCo 1,Law Tac,Texas DPS Region 2A Houston,1
2178,882,T,TXDPS MoCo 2,TXDPS MoCo 2,Law Tac,Texas DPS Region 2A Houston,1
4049,fd1,T,TXDPS Pierc4,TXDPS Pierc4,Law Dispatch,Texas DPS Region 2A Houston,1
2029,7ed,T,TXDPS Tac 1,TXDPS Tac 1,Law Tac,Texas DPS Region 2A Houston,1
2031,7ef,T,TXDPS Tac 2,TXDPS Tac 2,Law Tac,Texas DPS Region 2A Houston,1
